%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

1410	BUNDLE/7.x/examples/lsm6ds_rate_test.py
1410	BUNDLE/8.x/examples/lsm6ds_rate_test.py
1410	BUNDLE/examples/examples/lsm6ds_rate_test.py
1410	BUNDLE/py/examples/lsm6ds_rate_test.py

1411	BUNDLE/7.x/examples/ble_hid_periph.py
1411	BUNDLE/8.x/examples/ble_hid_periph.py
1411	BUNDLE/examples/examples/ble_hid_periph.py
1411	BUNDLE/py/examples/ble_hid_periph.py

1412	BUNDLE/7.x/lib/asyncio/task.mpy
1412	BUNDLE/8.x/lib/asyncio/task.mpy

1413	BUNDLE/7.x/examples/httpserver_multiple_servers.py
1413	BUNDLE/8.x/examples/httpserver_multiple_servers.py
1413	BUNDLE/examples/examples/httpserver_multiple_servers.py
1413	BUNDLE/py/examples/httpserver_multiple_servers.py

1413	BUNDLE/7.x/examples/scd30_mcp2221test.py
1413	BUNDLE/8.x/examples/scd30_mcp2221test.py
1413	BUNDLE/examples/examples/scd30_mcp2221test.py
1413	BUNDLE/py/examples/scd30_mcp2221test.py

1414	BUNDLE/7.x/examples/led_animation_multicolor_comet.py
1414	BUNDLE/8.x/examples/led_animation_multicolor_comet.py
1414	BUNDLE/examples/examples/led_animation_multicolor_comet.py
1414	BUNDLE/py/examples/led_animation_multicolor_comet.py

1415	BUNDLE/7.x/lib/adafruit_max7219/max7219.mpy
1415	BUNDLE/8.x/lib/adafruit_max7219/max7219.mpy

1416	BUNDLE/7.x/examples/pioasm_txuart.py
1416	BUNDLE/8.x/examples/pioasm_txuart.py
1416	BUNDLE/examples/examples/pioasm_txuart.py
1416	BUNDLE/py/examples/pioasm_txuart.py

1417	BUNDLE/7.x/examples/lsm6ds_full_test.py
1417	BUNDLE/8.x/examples/lsm6ds_full_test.py
1417	BUNDLE/examples/examples/lsm6ds_full_test.py
1417	BUNDLE/py/examples/lsm6ds_full_test.py

1418	BUNDLE/7.x/examples/ble_apple_media_simpletest.py
1418	BUNDLE/8.x/examples/ble_apple_media_simpletest.py
1418	BUNDLE/examples/examples/ble_apple_media_simpletest.py
1418	BUNDLE/py/examples/ble_apple_media_simpletest.py

1418	BUNDLE/7.x/lib/adafruit_tsc2007.mpy
1418	BUNDLE/8.x/lib/adafruit_tsc2007.mpy

1420	BUNDLE/7.x/lib/adafruit_rsa/transform.mpy
1420	BUNDLE/8.x/lib/adafruit_rsa/transform.mpy

1420	BUNDLE/7.x/lib/adafruit_portalbase/graphics.mpy
1420	BUNDLE/8.x/lib/adafruit_portalbase/graphics.mpy

1423	BUNDLE/7.x/examples/displayio_layout_cartesian_advanced_test.py
1423	BUNDLE/8.x/examples/displayio_layout_cartesian_advanced_test.py
1423	BUNDLE/examples/examples/displayio_layout_cartesian_advanced_test.py
1423	BUNDLE/py/examples/displayio_layout_cartesian_advanced_test.py

1424	BUNDLE/7.x/examples/rgbled_pca9685.py
1424	BUNDLE/8.x/examples/rgbled_pca9685.py
1424	BUNDLE/examples/examples/rgbled_pca9685.py
1424	BUNDLE/py/examples/rgbled_pca9685.py

1424	BUNDLE/7.x/examples/ble_broadcastnet_multisensor.py
1424	BUNDLE/8.x/examples/ble_broadcastnet_multisensor.py
1424	BUNDLE/examples/examples/ble_broadcastnet_multisensor.py
1424	BUNDLE/py/examples/ble_broadcastnet_multisensor.py

1425	BUNDLE/7.x/examples/spd1656_color_stripes.py
1425	BUNDLE/8.x/examples/spd1656_color_stripes.py
1425	BUNDLE/examples/examples/spd1656_color_stripes.py
1425	BUNDLE/py/examples/spd1656_color_stripes.py

1425	BUNDLE/7.x/examples/floppy_vfs.py
1425	BUNDLE/8.x/examples/floppy_vfs.py
1425	BUNDLE/examples/examples/floppy_vfs.py
1425	BUNDLE/py/examples/floppy_vfs.py

1426	BUNDLE/7.x/lib/adafruit_pybadger/pygamer.mpy
1426	BUNDLE/8.x/lib/adafruit_pybadger/pygamer.mpy

1427	BUNDLE/7.x/examples/ds18x20_multi.py
1427	BUNDLE/8.x/examples/ds18x20_multi.py
1427	BUNDLE/examples/examples/ds18x20_multi.py
1427	BUNDLE/py/examples/ds18x20_multi.py

1433	BUNDLE/7.x/examples/wiznet5k_simpletest.py
1433	BUNDLE/8.x/examples/wiznet5k_simpletest.py
1433	BUNDLE/examples/examples/wiznet5k_simpletest.py
1433	BUNDLE/py/examples/wiznet5k_simpletest.py

1438	BUNDLE/7.x/examples/il0398_simpletest.py
1438	BUNDLE/8.x/examples/il0398_simpletest.py
1438	BUNDLE/examples/examples/il0398_simpletest.py
1438	BUNDLE/py/examples/il0398_simpletest.py

1438	BUNDLE/7.x/lib/adafruit_dotstar.mpy
1438	BUNDLE/8.x/lib/adafruit_dotstar.mpy
1438	LORA/TODO/NEW0922/lib/adafruit_dotstar.mpy
1438	LORA/TODO/NEW0922/misc/keybow/_top/lib/adafruit_dotstar.mpy
1438	LORA/TODO/NEW0922/misc/rfid/lib/adafruit_dotstar.mpy

1440	BUNDLE/7.x/lib/adafruit_74hc595.mpy
1440	BUNDLE/8.x/lib/adafruit_74hc595.mpy

1440	BUNDLE/7.x/examples/avrprog_program_tiny13a.py
1440	BUNDLE/8.x/examples/avrprog_program_tiny13a.py
1440	BUNDLE/examples/examples/avrprog_program_tiny13a.py
1440	BUNDLE/py/examples/avrprog_program_tiny13a.py

1440	BUNDLE/7.x/lib/adafruit_epd/uc8151d.mpy
1440	BUNDLE/8.x/lib/adafruit_epd/uc8151d.mpy

1442	BUNDLE/7.x/examples/ble_json_service.py
1442	BUNDLE/8.x/examples/ble_json_service.py
1442	BUNDLE/examples/examples/ble_json_service.py
1442	BUNDLE/py/examples/ble_json_service.py

1445	BUNDLE/7.x/examples/ht16k33_segments_14x4_demo.py
1445	BUNDLE/8.x/examples/ht16k33_segments_14x4_demo.py
1445	BUNDLE/examples/examples/ht16k33_segments_14x4_demo.py
1445	BUNDLE/py/examples/ht16k33_segments_14x4_demo.py

1445	BUNDLE/7.x/lib/adafruit_tfmini.mpy
1445	BUNDLE/8.x/lib/adafruit_tfmini.mpy

1445	BUNDLE/7.x/lib/adafruit_pcf8574.mpy
1445	BUNDLE/8.x/lib/adafruit_pcf8574.mpy

1446	BUNDLE/7.x/examples/seesaw_minitft_featherwing.py
1446	BUNDLE/8.x/examples/seesaw_minitft_featherwing.py
1446	BUNDLE/examples/examples/seesaw_minitft_featherwing.py
1446	BUNDLE/py/examples/seesaw_minitft_featherwing.py

1446	BUNDLE/7.x/examples/vcnl4010_simpletest.py
1446	BUNDLE/8.x/examples/vcnl4010_simpletest.py
1446	BUNDLE/examples/examples/vcnl4010_simpletest.py
1446	BUNDLE/py/examples/vcnl4010_simpletest.py

1446	BUNDLE/7.x/examples/tca8418_keypad.py
1446	BUNDLE/8.x/examples/tca8418_keypad.py
1446	BUNDLE/examples/examples/tca8418_keypad.py
1446	BUNDLE/py/examples/tca8418_keypad.py

1446	BUNDLE/7.x/examples/mcp2515_receive.py
1446	BUNDLE/8.x/examples/mcp2515_receive.py
1446	BUNDLE/examples/examples/mcp2515_receive.py
1446	BUNDLE/py/examples/mcp2515_receive.py

1446	BUNDLE/7.x/examples/rgb_display_minipitfttest.py
1446	BUNDLE/8.x/examples/rgb_display_minipitfttest.py
1446	BUNDLE/examples/examples/rgb_display_minipitfttest.py
1446	BUNDLE/py/examples/rgb_display_minipitfttest.py

1446	BUNDLE/7.x/examples/ht16k33_matrix_pillow_image.py
1446	BUNDLE/8.x/examples/ht16k33_matrix_pillow_image.py
1446	BUNDLE/examples/examples/ht16k33_matrix_pillow_image.py
1446	BUNDLE/py/examples/ht16k33_matrix_pillow_image.py

1447	BUNDLE/7.x/examples/bitmap_font_label_magtag.py
1447	BUNDLE/8.x/examples/bitmap_font_label_magtag.py
1447	BUNDLE/examples/examples/bitmap_font_label_magtag.py
1447	BUNDLE/py/examples/bitmap_font_label_magtag.py

1449	BUNDLE/7.x/examples/led_animation_cycle_animations.py
1449	BUNDLE/8.x/examples/led_animation_cycle_animations.py
1449	BUNDLE/examples/examples/led_animation_cycle_animations.py
1449	BUNDLE/py/examples/led_animation_cycle_animations.py

1454	BUNDLE/7.x/examples/ssd1331_simpletest.py
1454	BUNDLE/8.x/examples/ssd1331_simpletest.py
1454	BUNDLE/examples/examples/ssd1331_simpletest.py
1454	BUNDLE/py/examples/ssd1331_simpletest.py

1456	BUNDLE/7.x/examples/mlx90395_tuning.py
1456	BUNDLE/8.x/examples/mlx90395_tuning.py
1456	BUNDLE/examples/examples/mlx90395_tuning.py
1456	BUNDLE/py/examples/mlx90395_tuning.py

1456	BUNDLE/7.x/examples/fxos8700_simpletest.py
1456	BUNDLE/8.x/examples/fxos8700_simpletest.py
1456	BUNDLE/examples/examples/fxos8700_simpletest.py
1456	BUNDLE/py/examples/fxos8700_simpletest.py

1458	BUNDLE/7.x/examples/wiznet5k_simpleserver.py
1458	BUNDLE/8.x/examples/wiznet5k_simpleserver.py
1458	BUNDLE/examples/examples/wiznet5k_simpleserver.py
1458	BUNDLE/py/examples/wiznet5k_simpleserver.py

1458	BUNDLE/7.x/examples/rgb_display_hx8357test.py
1458	BUNDLE/8.x/examples/rgb_display_hx8357test.py
1458	BUNDLE/examples/examples/rgb_display_hx8357test.py
1458	BUNDLE/py/examples/rgb_display_hx8357test.py

1459	BUNDLE/7.x/lib/adafruit_motor/servo.mpy
1459	BUNDLE/8.x/lib/adafruit_motor/servo.mpy

1460	BUNDLE/7.x/examples/displayio_ssd1306_featherwing.py
1460	BUNDLE/8.x/examples/displayio_ssd1306_featherwing.py
1460	BUNDLE/examples/examples/displayio_ssd1306_featherwing.py
1460	BUNDLE/py/examples/displayio_ssd1306_featherwing.py

1460	BUNDLE/7.x/examples/magtag_btn_sleep_demo.py
1460	BUNDLE/8.x/examples/magtag_btn_sleep_demo.py
1460	BUNDLE/examples/examples/magtag_btn_sleep_demo.py
1460	BUNDLE/py/examples/magtag_btn_sleep_demo.py

1460	BUNDLE/7.x/examples/bmp280_normal_mode.py
1460	BUNDLE/8.x/examples/bmp280_normal_mode.py
1460	BUNDLE/examples/examples/bmp280_normal_mode.py
1460	BUNDLE/py/examples/bmp280_normal_mode.py

1460	BUNDLE/7.x/lib/adafruit_display_shapes/polygon.mpy
1460	BUNDLE/8.x/lib/adafruit_display_shapes/polygon.mpy

1461	BUNDLE/7.x/lib/adafruit_pcf8575.mpy
1461	BUNDLE/8.x/lib/adafruit_pcf8575.mpy

1464	BUNDLE/7.x/lib/adafruit_sharpmemorydisplay.mpy
1464	BUNDLE/8.x/lib/adafruit_sharpmemorydisplay.mpy

1465	BUNDLE/7.x/lib/adafruit_httpserver/interfaces.mpy
1465	BUNDLE/8.x/lib/adafruit_httpserver/interfaces.mpy

1468	LORA/TODO/NEW0922/misc/rfid/code.py
1468	LORA/TODO/NEW0922/misc/rfid/test3/test3.py

1469	BUNDLE/7.x/lib/adafruit_htu21d.mpy
1469	BUNDLE/8.x/lib/adafruit_htu21d.mpy

1474	BUNDLE/7.x/examples/seesaw_arcade_qt_multi_board.py
1474	BUNDLE/8.x/examples/seesaw_arcade_qt_multi_board.py
1474	BUNDLE/examples/examples/seesaw_arcade_qt_multi_board.py
1474	BUNDLE/py/examples/seesaw_arcade_qt_multi_board.py

1475	BUNDLE/7.x/examples/bno08x_simpletest.py
1475	BUNDLE/8.x/examples/bno08x_simpletest.py
1475	BUNDLE/examples/examples/bno08x_simpletest.py
1475	BUNDLE/py/examples/bno08x_simpletest.py

1476	BUNDLE/7.x/lib/adafruit_veml7700.mpy
1476	BUNDLE/8.x/lib/adafruit_veml7700.mpy

1477	LORA/.git/objects/40/be9bb3b8f92cbc760264683bad9d7e72c96167
1477	LORA/.git/objects/40/be9bb3b8f92cbc760264683bad9d7e72c96167
1477	LORA/.git/objects/40/be9bb3b8f92cbc760264683bad9d7e72c96167

1478	BUNDLE/7.x/examples/ssd1351_128x96_simpletest.py
1478	BUNDLE/8.x/examples/ssd1351_128x96_simpletest.py
1478	BUNDLE/examples/examples/ssd1351_128x96_simpletest.py
1478	BUNDLE/py/examples/ssd1351_128x96_simpletest.py

1479	BUNDLE/7.x/examples/datetime_simpletest.py
1479	BUNDLE/8.x/examples/datetime_simpletest.py
1479	BUNDLE/examples/examples/datetime_simpletest.py
1479	BUNDLE/py/examples/datetime_simpletest.py

1480	BUNDLE/7.x/lib/adafruit_httpserver/__init__.mpy
1480	BUNDLE/8.x/lib/adafruit_httpserver/__init__.mpy

1481	BUNDLE/7.x/examples/ssd1351_simpletest.py
1481	BUNDLE/8.x/examples/ssd1351_simpletest.py
1481	BUNDLE/examples/examples/ssd1351_simpletest.py
1481	BUNDLE/py/examples/ssd1351_simpletest.py

1486	BUNDLE/7.x/examples/st7735r_simpletest.py
1486	BUNDLE/8.x/examples/st7735r_simpletest.py
1486	BUNDLE/examples/examples/st7735r_simpletest.py
1486	BUNDLE/py/examples/st7735r_simpletest.py

1488	BUNDLE/7.x/examples/mpl3115a2_simpletest.py
1488	BUNDLE/8.x/examples/mpl3115a2_simpletest.py
1488	BUNDLE/examples/examples/mpl3115a2_simpletest.py
1488	BUNDLE/py/examples/mpl3115a2_simpletest.py

1489	BUNDLE/7.x/examples/led_animation_rainbow_animations.py
1489	BUNDLE/8.x/examples/led_animation_rainbow_animations.py
1489	BUNDLE/examples/examples/led_animation_rainbow_animations.py
1489	BUNDLE/py/examples/led_animation_rainbow_animations.py

1489	BUNDLE/7.x/examples/displayio_layout_page_layout_simpletest.py
1489	BUNDLE/8.x/examples/displayio_layout_page_layout_simpletest.py
1489	BUNDLE/examples/examples/displayio_layout_page_layout_simpletest.py
1489	BUNDLE/py/examples/displayio_layout_page_layout_simpletest.py

1492	LORA/.git/hooks/prepare-commit-msg.sample
1492	LORA/.git/hooks/prepare-commit-msg.sample
1492	LORA/.git/hooks/prepare-commit-msg.sample

1492	BUNDLE/7.x/examples/bno055_simpletest.py
1492	BUNDLE/8.x/examples/bno055_simpletest.py
1492	BUNDLE/examples/examples/bno055_simpletest.py
1492	BUNDLE/py/examples/bno055_simpletest.py

1492	BUNDLE/7.x/lib/adafruit_atecc/adafruit_atecc_asn1.mpy
1492	BUNDLE/8.x/lib/adafruit_atecc/adafruit_atecc_asn1.mpy

1497	BUNDLE/7.x/examples/ssd1681_simpletest.py
1497	BUNDLE/8.x/examples/ssd1681_simpletest.py
1497	BUNDLE/examples/examples/ssd1681_simpletest.py
1497	BUNDLE/py/examples/ssd1681_simpletest.py

1498	BUNDLE/7.x/lib/adafruit_magtag/magtag.mpy
1498	BUNDLE/8.x/lib/adafruit_magtag/magtag.mpy

1498	BUNDLE/7.x/examples/featherwing_matrix_simpletest.py
1498	BUNDLE/8.x/examples/featherwing_matrix_simpletest.py
1498	BUNDLE/examples/examples/featherwing_matrix_simpletest.py
1498	BUNDLE/py/examples/featherwing_matrix_simpletest.py

1503	BUNDLE/7.x/examples/touchscreen_orientation.py
1503	BUNDLE/8.x/examples/touchscreen_orientation.py
1503	BUNDLE/examples/examples/touchscreen_orientation.py
1503	BUNDLE/py/examples/touchscreen_orientation.py

1505	BUNDLE/7.x/examples/pybadger_pyportal_touchscreen.py
1505	BUNDLE/8.x/examples/pybadger_pyportal_touchscreen.py
1505	BUNDLE/examples/examples/pybadger_pyportal_touchscreen.py
1505	BUNDLE/py/examples/pybadger_pyportal_touchscreen.py

1507	BUNDLE/7.x/examples/ble_midi_simplein.py
1507	BUNDLE/8.x/examples/ble_midi_simplein.py
1507	BUNDLE/examples/examples/ble_midi_simplein.py
1507	BUNDLE/py/examples/ble_midi_simplein.py

1509	BUNDLE/7.x/lib/adafruit_epd/il0398.mpy
1509	BUNDLE/8.x/lib/adafruit_epd/il0398.mpy

1512	BUNDLE/7.x/lib/adafruit_featherwing/minitft_featherwing.mpy
1512	BUNDLE/8.x/lib/adafruit_featherwing/minitft_featherwing.mpy

1512	BUNDLE/7.x/lib/adafruit_boardtest/boardtest_i2c.mpy
1512	BUNDLE/8.x/lib/adafruit_boardtest/boardtest_i2c.mpy

1512	BUNDLE/7.x/examples/clue_temperature_humidity_monitor.py
1512	BUNDLE/8.x/examples/clue_temperature_humidity_monitor.py
1512	BUNDLE/examples/examples/clue_temperature_humidity_monitor.py
1512	BUNDLE/py/examples/clue_temperature_humidity_monitor.py

1515	BUNDLE/7.x/examples/tsl2561_simpletest.py
1515	BUNDLE/8.x/examples/tsl2561_simpletest.py
1515	BUNDLE/examples/examples/tsl2561_simpletest.py
1515	BUNDLE/py/examples/tsl2561_simpletest.py

1518	BUNDLE/7.x/examples/lis3dh_adc.py
1518	BUNDLE/8.x/examples/lis3dh_adc.py
1518	BUNDLE/examples/examples/lis3dh_adc.py
1518	BUNDLE/py/examples/lis3dh_adc.py

1522	BUNDLE/7.x/examples/pixelmap_simpletest.py
1522	BUNDLE/8.x/examples/pixelmap_simpletest.py
1522	BUNDLE/examples/examples/pixelmap_simpletest.py
1522	BUNDLE/py/examples/pixelmap_simpletest.py

1526	BUNDLE/7.x/lib/adafruit_epd/ssd1608.mpy
1526	BUNDLE/8.x/lib/adafruit_epd/ssd1608.mpy

1528	BUNDLE/7.x/examples/rgb_display_ili9341test.py
1528	BUNDLE/8.x/examples/rgb_display_ili9341test.py
1528	BUNDLE/examples/examples/rgb_display_ili9341test.py
1528	BUNDLE/py/examples/rgb_display_ili9341test.py

1531	LORA/.git/objects/25/59bcebc44c7f1a92fe7c55bad88ae0695dd00d
1531	LORA/.git/objects/25/59bcebc44c7f1a92fe7c55bad88ae0695dd00d
1531	LORA/.git/objects/25/59bcebc44c7f1a92fe7c55bad88ae0695dd00d

1531	BUNDLE/7.x/lib/adafruit_veml6075.mpy
1531	BUNDLE/8.x/lib/adafruit_veml6075.mpy

1532	BUNDLE/7.x/examples/avrprog_program_trinket85.py
1532	BUNDLE/8.x/examples/avrprog_program_trinket85.py
1532	BUNDLE/examples/examples/avrprog_program_trinket85.py
1532	BUNDLE/py/examples/avrprog_program_trinket85.py

1532	BUNDLE/7.x/examples/pcf8591_dac_example.py
1532	BUNDLE/8.x/examples/pcf8591_dac_example.py
1532	BUNDLE/examples/examples/pcf8591_dac_example.py
1532	BUNDLE/py/examples/pcf8591_dac_example.py

1534	BUNDLE/7.x/lib/adafruit_led_animation/grid.mpy
1534	BUNDLE/8.x/lib/adafruit_led_animation/grid.mpy

1534	BUNDLE/7.x/lib/adafruit_tca9548a.mpy
1534	BUNDLE/8.x/lib/adafruit_tca9548a.mpy

1535	BUNDLE/7.x/lib/adafruit_httpserver/route.mpy
1535	BUNDLE/8.x/lib/adafruit_httpserver/route.mpy

1537	BUNDLE/7.x/examples/hx8357_simpletest.py
1537	BUNDLE/8.x/examples/hx8357_simpletest.py
1537	BUNDLE/examples/examples/hx8357_simpletest.py
1537	BUNDLE/py/examples/hx8357_simpletest.py

1538	BUNDLE/7.x/examples/matrixportal_simpletest.py
1538	BUNDLE/8.x/examples/matrixportal_simpletest.py
1538	BUNDLE/examples/examples/matrixportal_simpletest.py
1538	BUNDLE/py/examples/matrixportal_simpletest.py

1539	BUNDLE/7.x/lib/adafruit_bno08x/i2c.mpy
1539	BUNDLE/8.x/lib/adafruit_bno08x/i2c.mpy

1539	BUNDLE/7.x/examples/esp32spi_udp_client.py
1539	BUNDLE/8.x/examples/esp32spi_udp_client.py
1539	BUNDLE/examples/examples/esp32spi_udp_client.py
1539	BUNDLE/py/examples/esp32spi_udp_client.py

1539	BUNDLE/7.x/examples/displayio_sh1106_simpletest.py
1539	BUNDLE/8.x/examples/displayio_sh1106_simpletest.py
1539	BUNDLE/examples/examples/displayio_sh1106_simpletest.py
1539	BUNDLE/py/examples/displayio_sh1106_simpletest.py

1542	BUNDLE/7.x/examples/crickit_multi_example.py
1542	BUNDLE/8.x/examples/crickit_multi_example.py
1542	BUNDLE/examples/examples/crickit_multi_example.py
1542	BUNDLE/py/examples/crickit_multi_example.py

1546	BUNDLE/7.x/examples/icm20x_icm20649_full_test.py
1546	BUNDLE/8.x/examples/icm20x_icm20649_full_test.py
1546	BUNDLE/examples/examples/icm20x_icm20649_full_test.py
1546	BUNDLE/py/examples/icm20x_icm20649_full_test.py

1549	BUNDLE/7.x/examples/magtag_quote_demo.py
1549	BUNDLE/8.x/examples/magtag_quote_demo.py
1549	BUNDLE/examples/examples/magtag_quote_demo.py
1549	BUNDLE/py/examples/magtag_quote_demo.py

1551	BUNDLE/7.x/examples/funhouse_temperature_logger.py
1551	BUNDLE/8.x/examples/funhouse_temperature_logger.py
1551	BUNDLE/examples/examples/funhouse_temperature_logger.py
1551	BUNDLE/py/examples/funhouse_temperature_logger.py

1552	BUNDLE/7.x/examples/mcp4725_simpletest.py
1552	BUNDLE/8.x/examples/mcp4725_simpletest.py
1552	BUNDLE/examples/examples/mcp4725_simpletest.py
1552	BUNDLE/py/examples/mcp4725_simpletest.py

1554	BUNDLE/7.x/examples/mpu6050_sleep_example.py
1554	BUNDLE/8.x/examples/mpu6050_sleep_example.py
1554	BUNDLE/examples/examples/mpu6050_sleep_example.py
1554	BUNDLE/py/examples/mpu6050_sleep_example.py

1556	BUNDLE/7.x/examples/uc8151d_1.54_grayscale.py
1556	BUNDLE/8.x/examples/uc8151d_1.54_grayscale.py
1556	BUNDLE/examples/examples/uc8151d_1.54_grayscale.py
1556	BUNDLE/py/examples/uc8151d_1.54_grayscale.py

1556	BUNDLE/7.x/examples/tlc59711_singlechip_autoshow.py
1556	BUNDLE/8.x/examples/tlc59711_singlechip_autoshow.py
1556	BUNDLE/examples/examples/tlc59711_singlechip_autoshow.py
1556	BUNDLE/py/examples/tlc59711_singlechip_autoshow.py

1558	BUNDLE/7.x/lib/adafruit_bd3491fs.mpy
1558	BUNDLE/8.x/lib/adafruit_bd3491fs.mpy

1560	BUNDLE/7.x/examples/displayio_layout_cartesian_lineplot.py
1560	BUNDLE/8.x/examples/displayio_layout_cartesian_lineplot.py
1560	BUNDLE/examples/examples/displayio_layout_cartesian_lineplot.py
1560	BUNDLE/py/examples/displayio_layout_cartesian_lineplot.py

1563	BUNDLE/7.x/lib/adafruit_featherwing/gps_featherwing.mpy
1563	BUNDLE/8.x/lib/adafruit_featherwing/gps_featherwing.mpy

1563	BUNDLE/7.x/examples/spd1656_colors_and_text.py
1563	BUNDLE/8.x/examples/spd1656_colors_and_text.py
1563	BUNDLE/examples/examples/spd1656_colors_and_text.py
1563	BUNDLE/py/examples/spd1656_colors_and_text.py

1564	BUNDLE/7.x/examples/featherwing_keyboard_featherwing.py
1564	BUNDLE/8.x/examples/featherwing_keyboard_featherwing.py
1564	BUNDLE/examples/examples/featherwing_keyboard_featherwing.py
1564	BUNDLE/py/examples/featherwing_keyboard_featherwing.py

1564	BUNDLE/7.x/lib/adafruit_epd/il0373.mpy
1564	BUNDLE/8.x/lib/adafruit_epd/il0373.mpy

1564	LORA/.git/objects/95/d6fadcbdc089f807dc73454120578d1506bbcf
1564	LORA/.git/objects/95/d6fadcbdc089f807dc73454120578d1506bbcf
1564	LORA/.git/objects/95/d6fadcbdc089f807dc73454120578d1506bbcf

1565	BUNDLE/7.x/lib/adafruit_mcp230xx/digital_inout.mpy
1565	BUNDLE/8.x/lib/adafruit_mcp230xx/digital_inout.mpy

1566	LORA/.git/objects/26/3af305119642851d71d49308c8c713444f56ca
1566	LORA/.git/objects/26/3af305119642851d71d49308c8c713444f56ca
1566	LORA/.git/objects/26/3af305119642851d71d49308c8c713444f56ca

1566	BUNDLE/7.x/examples/ble_radio_simpletest.py
1566	BUNDLE/8.x/examples/ble_radio_simpletest.py
1566	BUNDLE/examples/examples/ble_radio_simpletest.py
1566	BUNDLE/py/examples/ble_radio_simpletest.py

1567	LORA/.git/objects/21/efdfcc3d6c0c109f4d86f7193f3058e6d24ff2
1567	LORA/.git/objects/21/efdfcc3d6c0c109f4d86f7193f3058e6d24ff2
1567	LORA/.git/objects/21/efdfcc3d6c0c109f4d86f7193f3058e6d24ff2

1567	BUNDLE/7.x/examples/ble_json_peripheral.py
1567	BUNDLE/8.x/examples/ble_json_peripheral.py
1567	BUNDLE/examples/examples/ble_json_peripheral.py
1567	BUNDLE/py/examples/ble_json_peripheral.py

1567	BUNDLE/7.x/examples/max7219_custommatrixtest.py
1567	BUNDLE/8.x/examples/max7219_custommatrixtest.py
1567	BUNDLE/examples/examples/max7219_custommatrixtest.py
1567	BUNDLE/py/examples/max7219_custommatrixtest.py

1567	BUNDLE/7.x/examples/displayio_layout_gridlayout_pygame_display_simpletest.py
1567	BUNDLE/8.x/examples/displayio_layout_gridlayout_pygame_display_simpletest.py
1567	BUNDLE/examples/examples/displayio_layout_gridlayout_pygame_display_simpletest.py
1567	BUNDLE/py/examples/displayio_layout_gridlayout_pygame_display_simpletest.py

1568	BUNDLE/7.x/examples/ds1841_simpletest.py
1568	BUNDLE/8.x/examples/ds1841_simpletest.py
1568	BUNDLE/examples/examples/ds1841_simpletest.py
1568	BUNDLE/py/examples/ds1841_simpletest.py

1569	BUNDLE/7.x/examples/l3gd20_simpletest.py
1569	BUNDLE/8.x/examples/l3gd20_simpletest.py
1569	BUNDLE/examples/examples/l3gd20_simpletest.py
1569	BUNDLE/py/examples/l3gd20_simpletest.py

1570	BUNDLE/7.x/examples/progressbar_vertical_simpletest.py
1570	BUNDLE/8.x/examples/progressbar_vertical_simpletest.py
1570	BUNDLE/examples/examples/progressbar_vertical_simpletest.py
1570	BUNDLE/py/examples/progressbar_vertical_simpletest.py

1570	BUNDLE/7.x/examples/st7789_320x240_simpletest.py
1570	BUNDLE/8.x/examples/st7789_320x240_simpletest.py
1570	BUNDLE/examples/examples/st7789_320x240_simpletest.py
1570	BUNDLE/py/examples/st7789_320x240_simpletest.py

1570	BUNDLE/7.x/examples/st7789_simpletest.py
1570	BUNDLE/8.x/examples/st7789_simpletest.py
1570	BUNDLE/examples/examples/st7789_simpletest.py
1570	BUNDLE/py/examples/st7789_simpletest.py

1571	BUNDLE/7.x/lib/adafruit_simple_text_display.mpy
1571	BUNDLE/8.x/lib/adafruit_simple_text_display.mpy

1571	BUNDLE/7.x/examples/rgb_display_simpletest.py
1571	BUNDLE/8.x/examples/rgb_display_simpletest.py
1571	BUNDLE/examples/examples/rgb_display_simpletest.py
1571	BUNDLE/py/examples/rgb_display_simpletest.py

1576	BUNDLE/7.x/examples/ble_file_transfer_listdirs.py
1576	BUNDLE/8.x/examples/ble_file_transfer_listdirs.py
