## 
## 
## 
## 
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## Invoked from: /md5/tmp/22a/FIND_DUPS/bundle-20230915_UNPACKED
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
3060,70c934459d445db65be0626b7ee68e16,7c826d91f48bf4b559b2aec511ade0c4627eb8c0d6d6d6644bd6a05894787d94,BUNDLE/py/examples/miniesptool_esp32multifile.py
3063,a49100bc72fabc0f2761690a17ecf4da,bda4a4d2a379616cd2eb9a7fa7a883777baeb215cf08707fb18b5fbf3997e820,BUNDLE/7.x/examples/httpserver_neopixel.py
3063,a49100bc72fabc0f2761690a17ecf4da,bda4a4d2a379616cd2eb9a7fa7a883777baeb215cf08707fb18b5fbf3997e820,BUNDLE/8.x/examples/httpserver_neopixel.py
3063,a49100bc72fabc0f2761690a17ecf4da,bda4a4d2a379616cd2eb9a7fa7a883777baeb215cf08707fb18b5fbf3997e820,BUNDLE/examples/examples/httpserver_neopixel.py
3063,a49100bc72fabc0f2761690a17ecf4da,bda4a4d2a379616cd2eb9a7fa7a883777baeb215cf08707fb18b5fbf3997e820,BUNDLE/py/examples/httpserver_neopixel.py
3063,d70ed2c104796c698ea91ef52c7bdcd0,d1f881590c4445a06edef60709de8695cf23d6620a74db1669b196e81c823a6b,BUNDLE/7.x/examples/amg88xx_rpi_thermal_cam_console.py
3063,d70ed2c104796c698ea91ef52c7bdcd0,d1f881590c4445a06edef60709de8695cf23d6620a74db1669b196e81c823a6b,BUNDLE/8.x/examples/amg88xx_rpi_thermal_cam_console.py
3063,d70ed2c104796c698ea91ef52c7bdcd0,d1f881590c4445a06edef60709de8695cf23d6620a74db1669b196e81c823a6b,BUNDLE/examples/examples/amg88xx_rpi_thermal_cam_console.py
3063,d70ed2c104796c698ea91ef52c7bdcd0,d1f881590c4445a06edef60709de8695cf23d6620a74db1669b196e81c823a6b,BUNDLE/py/examples/amg88xx_rpi_thermal_cam_console.py
3068,12e0d25fe0a9c6f464f4c2f3498733a9,14dbf90bf33173a9c10884dbbca67b49a81f49a8f9382937b7aca706e60dac1d,BUNDLE/7.x/lib/adafruit_lis3mdl.mpy
3068,3ebbda0f59ec78733f3f78ecfb9b658a,19bf4520e2e70ec234ec556051925de7078b957933a971c6e5517bed57c6b635,BUNDLE/7.x/lib/adafruit_vl6180x.mpy
3068,3ebbda0f59ec78733f3f78ecfb9b658a,19bf4520e2e70ec234ec556051925de7078b957933a971c6e5517bed57c6b635,BUNDLE/8.x/lib/adafruit_vl6180x.mpy
3068,fb29cd694bd2e73689c407663b3ec9ad,9a447db63e9c637024929a9437d4209e50c59b9bff7bf4ef1d845261d03dc482,BUNDLE/7.x/examples/displayio_sh1107_mono_128x128_test.py
3068,fb29cd694bd2e73689c407663b3ec9ad,9a447db63e9c637024929a9437d4209e50c59b9bff7bf4ef1d845261d03dc482,BUNDLE/8.x/examples/displayio_sh1107_mono_128x128_test.py
3068,fb29cd694bd2e73689c407663b3ec9ad,9a447db63e9c637024929a9437d4209e50c59b9bff7bf4ef1d845261d03dc482,BUNDLE/examples/examples/displayio_sh1107_mono_128x128_test.py
3068,fb29cd694bd2e73689c407663b3ec9ad,9a447db63e9c637024929a9437d4209e50c59b9bff7bf4ef1d845261d03dc482,BUNDLE/py/examples/displayio_sh1107_mono_128x128_test.py
3069,40af323620158dfc94b8a7435751ac57,9c8a9ceaf924650db84f939aaee98a468314c9d41a053f03e13e343c2f9e3a2c,BUNDLE/7.x/examples/esp_atcontrol_cheerlights.py
3069,40af323620158dfc94b8a7435751ac57,9c8a9ceaf924650db84f939aaee98a468314c9d41a053f03e13e343c2f9e3a2c,BUNDLE/8.x/examples/esp_atcontrol_cheerlights.py
3069,40af323620158dfc94b8a7435751ac57,9c8a9ceaf924650db84f939aaee98a468314c9d41a053f03e13e343c2f9e3a2c,BUNDLE/examples/examples/esp_atcontrol_cheerlights.py
3069,40af323620158dfc94b8a7435751ac57,9c8a9ceaf924650db84f939aaee98a468314c9d41a053f03e13e343c2f9e3a2c,BUNDLE/py/examples/esp_atcontrol_cheerlights.py
3069,c9ca40064c0b60a75d26543fd2ffb716,6bfc228c8335e8e43006976c95a94e867386377fee1de1c95e295e5b5631f9cc,BUNDLE/7.x/lib/adafruit_irremote.mpy
3069,c9ca40064c0b60a75d26543fd2ffb716,6bfc228c8335e8e43006976c95a94e867386377fee1de1c95e295e5b5631f9cc,BUNDLE/8.x/lib/adafruit_irremote.mpy
307,3a153abfc350598b724cf4d58bfd09a5,d185e3006ca3c3aa510de3b80760f7a8a1944e6a9c3cc7dfa90e5071cb351677,BUNDLE/7.x/examples/turtle_circle_hex.py
307,3a153abfc350598b724cf4d58bfd09a5,d185e3006ca3c3aa510de3b80760f7a8a1944e6a9c3cc7dfa90e5071cb351677,BUNDLE/8.x/examples/turtle_circle_hex.py
307,3a153abfc350598b724cf4d58bfd09a5,d185e3006ca3c3aa510de3b80760f7a8a1944e6a9c3cc7dfa90e5071cb351677,BUNDLE/examples/examples/turtle_circle_hex.py
307,3a153abfc350598b724cf4d58bfd09a5,d185e3006ca3c3aa510de3b80760f7a8a1944e6a9c3cc7dfa90e5071cb351677,BUNDLE/py/examples/turtle_circle_hex.py
307,4290c358893e5eb30fd0cd7cf34c6d09,1b0413843033b6295f7ee714bd2e63fa778cb842c3e36b40a706a8eb3ad1f615,BUNDLE/7.x/examples/crickit_continuous_servo_simpletest.py
307,4290c358893e5eb30fd0cd7cf34c6d09,1b0413843033b6295f7ee714bd2e63fa778cb842c3e36b40a706a8eb3ad1f615,BUNDLE/8.x/examples/crickit_continuous_servo_simpletest.py
307,4290c358893e5eb30fd0cd7cf34c6d09,1b0413843033b6295f7ee714bd2e63fa778cb842c3e36b40a706a8eb3ad1f615,BUNDLE/examples/examples/crickit_continuous_servo_simpletest.py
307,4290c358893e5eb30fd0cd7cf34c6d09,1b0413843033b6295f7ee714bd2e63fa778cb842c3e36b40a706a8eb3ad1f615,BUNDLE/py/examples/crickit_continuous_servo_simpletest.py
307,d5b41d29c2e6b8a6840ef64380d40217,9d44fa93446bcd131ccd0288b721b8f83a2128ed9f0e042556c3c280526f9287,BUNDLE/7.x/examples/crickit_touch_simpletest.py
307,d5b41d29c2e6b8a6840ef64380d40217,9d44fa93446bcd131ccd0288b721b8f83a2128ed9f0e042556c3c280526f9287,BUNDLE/8.x/examples/crickit_touch_simpletest.py
307,d5b41d29c2e6b8a6840ef64380d40217,9d44fa93446bcd131ccd0288b721b8f83a2128ed9f0e042556c3c280526f9287,BUNDLE/examples/examples/crickit_touch_simpletest.py
307,d5b41d29c2e6b8a6840ef64380d40217,9d44fa93446bcd131ccd0288b721b8f83a2128ed9f0e042556c3c280526f9287,BUNDLE/py/examples/crickit_touch_simpletest.py
3070,b827f8186ccf4594588e6fa4e9b0f5f9,15a501b37fc9bc14d9d518f742dc4d552f0317df30cb6ecebeff15a6ca33711b,BUNDLE/7.x/examples/ssd1305_stats.py
3070,b827f8186ccf4594588e6fa4e9b0f5f9,15a501b37fc9bc14d9d518f742dc4d552f0317df30cb6ecebeff15a6ca33711b,BUNDLE/8.x/examples/ssd1305_stats.py
3070,b827f8186ccf4594588e6fa4e9b0f5f9,15a501b37fc9bc14d9d518f742dc4d552f0317df30cb6ecebeff15a6ca33711b,BUNDLE/examples/examples/ssd1305_stats.py
3070,b827f8186ccf4594588e6fa4e9b0f5f9,15a501b37fc9bc14d9d518f742dc4d552f0317df30cb6ecebeff15a6ca33711b,BUNDLE/py/examples/ssd1305_stats.py
3070,fc8c13239a859da6cb4d8aeeb4c280d3,d4694ace9f3042e5326745c8347c6e82a2572a189c994b71dea7a1b55e257478,BUNDLE/7.x/examples/featherwing_gps_simpletest.py
3070,fc8c13239a859da6cb4d8aeeb4c280d3,d4694ace9f3042e5326745c8347c6e82a2572a189c994b71dea7a1b55e257478,BUNDLE/8.x/examples/featherwing_gps_simpletest.py
3070,fc8c13239a859da6cb4d8aeeb4c280d3,d4694ace9f3042e5326745c8347c6e82a2572a189c994b71dea7a1b55e257478,BUNDLE/examples/examples/featherwing_gps_simpletest.py
3070,fc8c13239a859da6cb4d8aeeb4c280d3,d4694ace9f3042e5326745c8347c6e82a2572a189c994b71dea7a1b55e257478,BUNDLE/py/examples/featherwing_gps_simpletest.py
3073,9e039b91ef08d40efc4304e13e1aaccf,629a2d52ccbac6a31c82a47c892cbfba6e34750bf99a30e656fe5bfed025f3a4,BUNDLE/7.x/lib/adafruit_drv2605.mpy
3073,9e039b91ef08d40efc4304e13e1aaccf,629a2d52ccbac6a31c82a47c892cbfba6e34750bf99a30e656fe5bfed025f3a4,BUNDLE/8.x/lib/adafruit_drv2605.mpy
3075,829e405816d8b4686719d46d9d28a1fc,3bca8f458c6ff194c7eb515877c5207f4d004339917d1220ac544578aaaed3d5,BUNDLE/py/lib/adafruit_display_notification/__init__.py
3079,1fd38c4ea34bd237bdc7aa976da31beb,aa65b738ee0698343bc2a5bab647816f940326fc7143c2f3c9b00b641c77f931,BUNDLE/7.x/examples/requests_simpletest.py
3079,1fd38c4ea34bd237bdc7aa976da31beb,aa65b738ee0698343bc2a5bab647816f940326fc7143c2f3c9b00b641c77f931,BUNDLE/8.x/examples/requests_simpletest.py
3079,1fd38c4ea34bd237bdc7aa976da31beb,aa65b738ee0698343bc2a5bab647816f940326fc7143c2f3c9b00b641c77f931,BUNDLE/examples/examples/requests_simpletest.py
3079,1fd38c4ea34bd237bdc7aa976da31beb,aa65b738ee0698343bc2a5bab647816f940326fc7143c2f3c9b00b641c77f931,BUNDLE/py/examples/requests_simpletest.py
3086,c743fefd6d65a61182b5d89eed8f233b,8fa5666dcd8190e85ee5cc5441f057042a6709239b1f9a67bd8274e89c51c6f6,BUNDLE/7.x/examples/pioasm_rotaryencoder.py
3086,c743fefd6d65a61182b5d89eed8f233b,8fa5666dcd8190e85ee5cc5441f057042a6709239b1f9a67bd8274e89c51c6f6,BUNDLE/8.x/examples/pioasm_rotaryencoder.py
3086,c743fefd6d65a61182b5d89eed8f233b,8fa5666dcd8190e85ee5cc5441f057042a6709239b1f9a67bd8274e89c51c6f6,BUNDLE/examples/examples/pioasm_rotaryencoder.py
3086,c743fefd6d65a61182b5d89eed8f233b,8fa5666dcd8190e85ee5cc5441f057042a6709239b1f9a67bd8274e89c51c6f6,BUNDLE/py/examples/pioasm_rotaryencoder.py
30985,887ba90fe3ecfa0716bdf898dd699dac,7bd28628e76c7cf12ffd060818fe0e0846ff6138e76a5d34b86c93e7a8c1cce3,LORA/TODO/NEW0922/misc/keybow/TODO/park_itsybitsy/9b978c2a-dcd3-4884-9829-6a60161d0102.htm
31,98ed19d4680e1541d676e3374792dfec,5dbeed4c7d5388052a7095297c4060654a95b521c8a8bcd7f8ee75fd2e4fd430,LORA/.git/COMMIT_EDITMSG
31,98ed19d4680e1541d676e3374792dfec,5dbeed4c7d5388052a7095297c4060654a95b521c8a8bcd7f8ee75fd2e4fd430,LORA/.git/COMMIT_EDITMSG
31,98ed19d4680e1541d676e3374792dfec,5dbeed4c7d5388052a7095297c4060654a95b521c8a8bcd7f8ee75fd2e4fd430,LORA/.git/COMMIT_EDITMSG
3105,d980447db75435360d2c3e079991094c,938c3e4a03422caa7e894f7a4951e8f3656a5b83bf99dae0968ad524b156255c,LORA/TODO/NEW0922/examples/rfm9x_rpi_interrupt.py
3105,d980447db75435360d2c3e079991094c,938c3e4a03422caa7e894f7a4951e8f3656a5b83bf99dae0968ad524b156255c,LORA/rfm9x_rpi_interrupt.py
31052,83fd5ea2e915bdcc09827bae2855519a,7868c78eab7a4ecf31f977a2ea78735b51b4547537ba977f13c6e3ba42986f31,BUNDLE/py/lib/adafruit_clue.py
3107,b3f92178887aaea1c5e697333d0e80f0,f8fdecbd4f801b20acfb1b8c2f474bcf5ba00c3709cc705d427fbc0ba8d2a3f3,BUNDLE/py/lib/adafruit_ble_eddystone/url.py
311,eac950e23c06a802dc918d08c4c31e1c,b8194db3c360669c204dc9c5a9a3b469580093f5089d1deca8a25af8f94271b3,BUNDLE/7.x/lib/adafruit_midi/timing_clock.mpy
311,eac950e23c06a802dc918d08c4c31e1c,b8194db3c360669c204dc9c5a9a3b469580093f5089d1deca8a25af8f94271b3,BUNDLE/8.x/lib/adafruit_midi/timing_clock.mpy
3121,ddde5423f1a06131d75c16279d297b34,8af2d5737c961ba8864433d9abe201155dc740e2090eed8834fe856e670a0491,BUNDLE/py/lib/adafruit_lsm6ds/ism330dhcx.py
3122,0be76d8d474fb32dd29f234b0905bb46,ae3ea6cee6b696c9bd953a563247ae162833cb578720cddf1bddac40ab0276de,BUNDLE/7.x/lib/adafruit_azureiot/device_registration.mpy
3122,0be76d8d474fb32dd29f234b0905bb46,ae3ea6cee6b696c9bd953a563247ae162833cb578720cddf1bddac40ab0276de,BUNDLE/8.x/lib/adafruit_azureiot/device_registration.mpy
3125,886daf51c1a7ae51281898bb58363a93,55f17f7b0c68179bf11751fb0f9b65adf64d03e5e0ec51fab0026d10d5f9d967,BUNDLE/py/lib/adafruit_led_animation/color.py
3132,9b0d821e155b26c7747379d42c5dee07,290b927c8ad7e55ece42cf727baa36bd21fbdd6149f88ac080fd6bc08b794780,BUNDLE/7.x/examples/epd_simpletest.py
3132,9b0d821e155b26c7747379d42c5dee07,290b927c8ad7e55ece42cf727baa36bd21fbdd6149f88ac080fd6bc08b794780,BUNDLE/8.x/examples/epd_simpletest.py
3132,9b0d821e155b26c7747379d42c5dee07,290b927c8ad7e55ece42cf727baa36bd21fbdd6149f88ac080fd6bc08b794780,BUNDLE/examples/examples/epd_simpletest.py
3132,9b0d821e155b26c7747379d42c5dee07,290b927c8ad7e55ece42cf727baa36bd21fbdd6149f88ac080fd6bc08b794780,BUNDLE/py/examples/epd_simpletest.py
3133,a13fa5268693744f38187854cbe5faab,a779e338ff36435e5d0b1a7c564970be81a710164a04931f33caee0e002b3cb6,BUNDLE/py/lib/adafruit_boardtest/boardtest_uart.py
3138,b9f0d4c86602bd28f113043ff26aea45,4145c5c635642740ce81534ee1faa4423ad6ebf37051e937e7efb219927d7745,BUNDLE/py/lib/adafruit_tt21100.py
314,16446b3fb8a31319ae11a63c3284df20,97c6c5d8ceacff8cb64ed17263d2b62277fb9d0a63184541de321108ee52bde4,BUNDLE/7.x/examples/circuitplayground_button_a.py
314,16446b3fb8a31319ae11a63c3284df20,97c6c5d8ceacff8cb64ed17263d2b62277fb9d0a63184541de321108ee52bde4,BUNDLE/8.x/examples/circuitplayground_button_a.py
314,16446b3fb8a31319ae11a63c3284df20,97c6c5d8ceacff8cb64ed17263d2b62277fb9d0a63184541de321108ee52bde4,BUNDLE/examples/examples/circuitplayground_button_a.py
314,16446b3fb8a31319ae11a63c3284df20,97c6c5d8ceacff8cb64ed17263d2b62277fb9d0a63184541de321108ee52bde4,BUNDLE/py/examples/circuitplayground_button_a.py
314,1c66e230eae40ff4d7244b357be964a9,0280e2472fe83326946ad2e2a3283383a99be04d2bfae04f9444e8d71999a5d5,BUNDLE/7.x/requirements/adafruit_displayio_flipclock/requirements.txt
314,1c66e230eae40ff4d7244b357be964a9,0280e2472fe83326946ad2e2a3283383a99be04d2bfae04f9444e8d71999a5d5,BUNDLE/8.x/requirements/adafruit_displayio_flipclock/requirements.txt
314,1c66e230eae40ff4d7244b357be964a9,0280e2472fe83326946ad2e2a3283383a99be04d2bfae04f9444e8d71999a5d5,BUNDLE/py/requirements/adafruit_displayio_flipclock/requirements.txt
314,83d9ca98702e0d0718de75a1b2b8c03f,727fc6b06cd71eb82091e3a797e382b6146e662daed6d87e969ceb760d97c0d5,BUNDLE/7.x/lib/adafruit_lsm6ds/lsm6dsox.mpy
314,83d9ca98702e0d0718de75a1b2b8c03f,727fc6b06cd71eb82091e3a797e382b6146e662daed6d87e969ceb760d97c0d5,BUNDLE/8.x/lib/adafruit_lsm6ds/lsm6dsox.mpy
3143,af27867cf28162b0d347ca5c5949a116,2968386608725277841678a30bf64f9866e70556118dc8d37eb5f0e181c9d6d5,BUNDLE/7.x/examples/cellular/minimqtt_adafruitio_cellular.py
3143,af27867cf28162b0d347ca5c5949a116,2968386608725277841678a30bf64f9866e70556118dc8d37eb5f0e181c9d6d5,BUNDLE/8.x/examples/cellular/minimqtt_adafruitio_cellular.py
3143,af27867cf28162b0d347ca5c5949a116,2968386608725277841678a30bf64f9866e70556118dc8d37eb5f0e181c9d6d5,BUNDLE/examples/examples/cellular/minimqtt_adafruitio_cellular.py
3143,af27867cf28162b0d347ca5c5949a116,2968386608725277841678a30bf64f9866e70556118dc8d37eb5f0e181c9d6d5,BUNDLE/py/examples/cellular/minimqtt_adafruitio_cellular.py
3145,6421dad3a397cd6565c179a32f0c7db5,f0f24f32fb38a82e60a7969e1fd330f688931da99a8fe3b3cded898f6eb48c18,BUNDLE/py/lib/adafruit_matrixportal/network.py
315,1ed561c23ada8d3b3d0ac5d87b91760c,42d14539e62cda18a5b207181a79d93cae7a95dc4ca369381da58bababeaa016,BUNDLE/7.x/lib/adafruit_azureiot/__init__.mpy
315,1ed561c23ada8d3b3d0ac5d87b91760c,42d14539e62cda18a5b207181a79d93cae7a95dc4ca369381da58bababeaa016,BUNDLE/8.x/lib/adafruit_azureiot/__init__.mpy
315,be6c8311fc8b38dcb6d4959350c84d75,9e77d65a5230779146be5e78e68562d4886167a318c4f4e015b4926dde4280fc,BUNDLE/7.x/lib/adafruit_midi/midi_continue.mpy
315,be6c8311fc8b38dcb6d4959350c84d75,9e77d65a5230779146be5e78e68562d4886167a318c4f4e015b4926dde4280fc,BUNDLE/8.x/lib/adafruit_midi/midi_continue.mpy
3152,213fab8f0a526b90ccf644d209ab52d8,b295b525e59a9dc6b25577f6ca2971d5493a872719a4574b7174181def2a42ec,BUNDLE/py/lib/adafruit_imageload/pnm/ppm_ascii.py
3156,2d66bdf36f75396e8ba3eab1ac07612a,385287613caffbfce542706e01fc9efe4de1a8e3d1619d5dfff953f67d812363,BUNDLE/7.x/lib/adafruit_lis2mdl.mpy
3156,2d66bdf36f75396e8ba3eab1ac07612a,385287613caffbfce542706e01fc9efe4de1a8e3d1619d5dfff953f67d812363,BUNDLE/8.x/lib/adafruit_lis2mdl.mpy
3157,51335e01d26b7d39d6d4261f055d1353,61f2717085d25dad9d4bae4e6c53a2f77f38d12382ac3d8add087a48144626b6,BUNDLE/7.x/examples/cpython/minimqtt_simpletest_cpython.py
3157,51335e01d26b7d39d6d4261f055d1353,61f2717085d25dad9d4bae4e6c53a2f77f38d12382ac3d8add087a48144626b6,BUNDLE/8.x/examples/cpython/minimqtt_simpletest_cpython.py
3157,51335e01d26b7d39d6d4261f055d1353,61f2717085d25dad9d4bae4e6c53a2f77f38d12382ac3d8add087a48144626b6,BUNDLE/examples/examples/cpython/minimqtt_simpletest_cpython.py
3157,51335e01d26b7d39d6d4261f055d1353,61f2717085d25dad9d4bae4e6c53a2f77f38d12382ac3d8add087a48144626b6,BUNDLE/py/examples/cpython/minimqtt_simpletest_cpython.py
3160,33094b95206ebda815369eb1a89c6468,9d18e540085429788508667e743a5c804ee3a94582c152846f7314a24f3e79ef,BUNDLE/7.x/lib/adafruit_is31fl3731/__init__.mpy
3160,33094b95206ebda815369eb1a89c6468,9d18e540085429788508667e743a5c804ee3a94582c152846f7314a24f3e79ef,BUNDLE/8.x/lib/adafruit_is31fl3731/__init__.mpy
3167,e72e7f89b39150f0b45830489369a402,aea37cf2c79b1767cf025df8c7b0df1d75f73ccfd9abe3e776ecce5b4850f4a3,BUNDLE/7.x/examples/oauth2_simpletest_esp32spi.py
3167,e72e7f89b39150f0b45830489369a402,aea37cf2c79b1767cf025df8c7b0df1d75f73ccfd9abe3e776ecce5b4850f4a3,BUNDLE/8.x/examples/oauth2_simpletest_esp32spi.py
3167,e72e7f89b39150f0b45830489369a402,aea37cf2c79b1767cf025df8c7b0df1d75f73ccfd9abe3e776ecce5b4850f4a3,BUNDLE/examples/examples/oauth2_simpletest_esp32spi.py
3167,e72e7f89b39150f0b45830489369a402,aea37cf2c79b1767cf025df8c7b0df1d75f73ccfd9abe3e776ecce5b4850f4a3,BUNDLE/py/examples/oauth2_simpletest_esp32spi.py
3170,51af7dc5b3eed23a3c758dc7306b20f3,a52c1313559ac19c90f157409fca12f011e54525f9c9069558eaae047857a3b0,LORA/.git/index
3175,5e9f470144d64ae4541c97b62100f0ac,1ca2b87ffb6b883230023e6cbee2c99605744d95800c9fe44ff82e5edd61692d,BUNDLE/7.x/examples/ssd1306_pillow_animate.py
3175,5e9f470144d64ae4541c97b62100f0ac,1ca2b87ffb6b883230023e6cbee2c99605744d95800c9fe44ff82e5edd61692d,BUNDLE/8.x/examples/ssd1306_pillow_animate.py
3175,5e9f470144d64ae4541c97b62100f0ac,1ca2b87ffb6b883230023e6cbee2c99605744d95800c9fe44ff82e5edd61692d,BUNDLE/examples/examples/ssd1306_pillow_animate.py
3175,5e9f470144d64ae4541c97b62100f0ac,1ca2b87ffb6b883230023e6cbee2c99605744d95800c9fe44ff82e5edd61692d,BUNDLE/py/examples/ssd1306_pillow_animate.py
318,aaa67bd7e294e0dc7005af6eee7cb9e2,e3b646e7d058886666866233dc93ba14d34ec33ea9d3d0a77955a653e4404802,BUNDLE/7.x/lib/adafruit_imageload/displayio_types.mpy
318,aaa67bd7e294e0dc7005af6eee7cb9e2,e3b646e7d058886666866233dc93ba14d34ec33ea9d3d0a77955a653e4404802,BUNDLE/8.x/lib/adafruit_imageload/displayio_types.mpy
3183,0c279ef5265564d331d464ce1bd3ca64,0875f653bc4fead6834933f96827bc77b033b02fc0c2197a04b1d30acaa88ade,BUNDLE/7.x/examples/rfm9x_rpi_interrupt.py
3183,0c279ef5265564d331d464ce1bd3ca64,0875f653bc4fead6834933f96827bc77b033b02fc0c2197a04b1d30acaa88ade,BUNDLE/8.x/examples/rfm9x_rpi_interrupt.py
3183,0c279ef5265564d331d464ce1bd3ca64,0875f653bc4fead6834933f96827bc77b033b02fc0c2197a04b1d30acaa88ade,BUNDLE/examples/examples/rfm9x_rpi_interrupt.py
3183,0c279ef5265564d331d464ce1bd3ca64,0875f653bc4fead6834933f96827bc77b033b02fc0c2197a04b1d30acaa88ade,BUNDLE/py/examples/rfm9x_rpi_interrupt.py
3190,c523518d82c79252f436460dbae3fa75,548324a86e61836df752c078a1e1b4e27aaf36f24c2f8b1369e013bf6623cb63,BUNDLE/py/lib/adafruit_mcp230xx/mcp23008.py
3197,e2ee2e3b095ba472222536baa10137ff,d1262487e4dfed3945e972f790061c047d1e2fa0c08e7cc4bf70d2051bc15a87,BUNDLE/7.x/examples/displayio_layout_page_layout_advancedtest.py
3197,e2ee2e3b095ba472222536baa10137ff,d1262487e4dfed3945e972f790061c047d1e2fa0c08e7cc4bf70d2051bc15a87,BUNDLE/8.x/examples/displayio_layout_page_layout_advancedtest.py
3197,e2ee2e3b095ba472222536baa10137ff,d1262487e4dfed3945e972f790061c047d1e2fa0c08e7cc4bf70d2051bc15a87,BUNDLE/examples/examples/displayio_layout_page_layout_advancedtest.py
3197,e2ee2e3b095ba472222536baa10137ff,d1262487e4dfed3945e972f790061c047d1e2fa0c08e7cc4bf70d2051bc15a87,BUNDLE/py/examples/displayio_layout_page_layout_advancedtest.py
320,e26f6eef66fefd81fdc2aeb363b53e8e,d0b9f037763a46033cbd31702d93298f5f45d506682c5ea65d02464b72b184fd,BUNDLE/7.x/lib/adafruit_seesaw/samd09.mpy
320,e26f6eef66fefd81fdc2aeb363b53e8e,d0b9f037763a46033cbd31702d93298f5f45d506682c5ea65d02464b72b184fd,BUNDLE/8.x/lib/adafruit_seesaw/samd09.mpy
3205,a40070e0516834ed67d06102a0491a29,297f4705438a0950b7bca469139af6a0019247cfe77476cfacdfbedc5e9d774d,LORA/TODO/NEW0922/examples/rfm9x_simpletest.py
3205,a40070e0516834ed67d06102a0491a29,297f4705438a0950b7bca469139af6a0019247cfe77476cfacdfbedc5e9d774d,LORA/rfm9x_simpletest.py
3209,3606e48f33e75e11a578270dcb6cf09a,ef048b941097f0789ba019bd2782b9e2a3556d52c0d5b4119c0dacc973c4158b,BUNDLE/py/lib/adafruit_progressbar/progressbar.py
321,5a8a3ff00cecdbf3883f0fe51bb416a1,f04ee39666ac5429f3d20bde3c25ca2fde1f60c6fbadab80740ecb308966c35e,BUNDLE/7.x/lib/adafruit_mcp3xxx/mcp3002.mpy
321,5a8a3ff00cecdbf3883f0fe51bb416a1,f04ee39666ac5429f3d20bde3c25ca2fde1f60c6fbadab80740ecb308966c35e,BUNDLE/8.x/lib/adafruit_mcp3xxx/mcp3002.mpy
3210,542f23cac6ec6d2c03eaae4e5e75b29a,e3112ddc5647a373a967db64137de2d9bac83e00779e6399bffabbcc1e82ceea,BUNDLE/7.x/lib/adafruit_msa3xx.mpy
3210,542f23cac6ec6d2c03eaae4e5e75b29a,e3112ddc5647a373a967db64137de2d9bac83e00779e6399bffabbcc1e82ceea,BUNDLE/8.x/lib/adafruit_msa3xx.mpy
3210,c63e241af7fdb5723b4a09bd3074cb70,ddd0dd4be82e853e66bfab30e0af5b375aaa4292df3d2141d3c014dbffcc2fdc,BUNDLE/7.x/lib/adafruit_floppy.mpy
3210,c63e241af7fdb5723b4a09bd3074cb70,ddd0dd4be82e853e66bfab30e0af5b375aaa4292df3d2141d3c014dbffcc2fdc,BUNDLE/8.x/lib/adafruit_floppy.mpy
3213,53d4bf10da7b5af5dae1d5027dcaf11a,67be9b0fbcfbfd596e029b1919b29523423644f8eb84ba9ff32afbdf9175fc48,BUNDLE/7.x/lib/adafruit_max1704x.mpy
3213,53d4bf10da7b5af5dae1d5027dcaf11a,67be9b0fbcfbfd596e029b1919b29523423644f8eb84ba9ff32afbdf9175fc48,BUNDLE/8.x/lib/adafruit_max1704x.mpy
32139,ab5a0ed40b4f9501340e1147d0df9c6b,74ac263d2c600caedc6e7be1168caecaebb6782e0e38dd2d4dfcb2034d2731ad,BUNDLE/py/lib/adafruit_mcp2515/__init__.py
3238,ef626a07ca03af817177d0136e7c15ea,e74371a300178d29f9452ed6a645b280d5b6af14c676c94d2e93ed11b8c5203b,BUNDLE/7.x/examples/native_networking/minimqtt_adafruitio_native_networking.py
3238,ef626a07ca03af817177d0136e7c15ea,e74371a300178d29f9452ed6a645b280d5b6af14c676c94d2e93ed11b8c5203b,BUNDLE/8.x/examples/native_networking/minimqtt_adafruitio_native_networking.py
3238,ef626a07ca03af817177d0136e7c15ea,e74371a300178d29f9452ed6a645b280d5b6af14c676c94d2e93ed11b8c5203b,BUNDLE/examples/examples/native_networking/minimqtt_adafruitio_native_networking.py
3238,ef626a07ca03af817177d0136e7c15ea,e74371a300178d29f9452ed6a645b280d5b6af14c676c94d2e93ed11b8c5203b,BUNDLE/py/examples/native_networking/minimqtt_adafruitio_native_networking.py
324,55ac0273ccb9ac2d9820292ee34aa4c4,18800242daa01f8d931dcc7ceaa23302ffd6714599b90a3fe8fd420572a41ea2,BUNDLE/7.x/requirements/adafruit_macropad/requirements.txt
324,55ac0273ccb9ac2d9820292ee34aa4c4,18800242daa01f8d931dcc7ceaa23302ffd6714599b90a3fe8fd420572a41ea2,BUNDLE/8.x/requirements/adafruit_macropad/requirements.txt
